submission_date,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Connecticut,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
5/19/2020,3,924,80,331,102,353,587,192,192,527,780,4,246,30,2388,569,199,98,27,1045,1208,58,659,0,216,255,0,423,101,276,147,1413,125,136,1252,484,110,75,476,182,156,92,155,1411,213,1229,1,160,546,53,11
5/20/2020,0,347,455,418,106,369,191,143,143,1204,687,0,575,28,2268,662,0,119,21,1114,893,71,501,1335,258,402,1,738,134,303,67,1091,155,89,-3808,731,86,16,1846,168,229,73,427,945,173,813,5,146,454,36,14
5/21/2020,2,294,154,293,88,334,432,161,161,776,1031,1,334,61,2758,473,419,140,39,815,1071,0,403,840,207,381,0,758,88,237,79,1273,153,130,1998,627,97,47,725,203,277,106,437,1181,198,799,2,148,511,102,2
5/22/2020,4,447,163,431,78,482,382,0,0,676,979,0,394,31,2352,492,0,145,15,763,818,65,452,0,86,247,0,1107,48,327,75,390,170,295,7238,614,96,24,730,106,271,112,399,1060,152,495,2,320,481,24,10
5/23/2020,0,353,147,300,66,200,446,119,119,740,724,0,352,0,2508,475,0,0,7,1013,839,61,314,728,64,206,0,497,53,145,60,1055,148,90,-4015,503,41,39,473,84,204,95,360,839,169,1483,2,243,400,42,25
5/24/2020,1,516,107,222,21,89,405,258,258,879,532,0,327,58,1713,339,260,0,0,596,535,35,202,1387,75,273,0,742,39,221,48,942,83,102,6561,566,43,22,451,74,98,23,462,623,84,1615,6,237,307,11,5
5/25/2020,2,548,151,222,19,277,430,29,29,509,350,0,126,15,1178,363,0,380,11,422,736,0,223,504,257,313,0,176,-35,264,34,688,104,110,1233,529,69,18,780,154,335,67,358,589,74,907,5,116,279,72,7
5/26/2020,1,457,97,479,70,492,-15,75,75,379,709,2,654,32,1111,359,119,126,21,527,1286,80,504,0,262,328,6,488,17,357,55,881,122,115,1356,433,112,71,625,129,219,57,352,1361,157,1152,4,225,599,45,10
5/27/2020,13,467,261,501,89,126,271,65,65,-716,838,3,228,38,1527,631,0,107,18,675,1279,37,406,1067,201,418,8,784,42,285,100,578,112,112,1466,476,112,48,693,127,183,83,381,1855,322,1132,3,358,512,36,16
5/28/2020,5,593,239,702,95,492,203,186,186,1196,626,3,371,34,1622,490,382,280,26,617,1027,56,607,0,210,440,12,1076,39,393,106,1673,129,125,-4137,651,132,45,680,174,319,73,414,1230,292,1078,1,307,733,37,15
5/29/2020,4,327,236,790,88,485,260,76,76,915,738,0,288,36,1462,653,0,240,19,789,763,43,263,1319,298,271,0,1185,34,251,53,773,131,145,1479,468,118,54,511,109,407,94,484,1332,259,996,2,278,523,17,7
5/30/2020,26,596,240,681,57,280,179,108,108,735,729,0,308,0,1343,363,0,0,6,664,549,24,513,358,176,251,10,916,23,196,106,838,65,115,6220,479,92,58,356,75,358,33,439,1949,256,791,4,353,173,21,5
5/31/2020,7,193,190,187,38,199,539,79,79,651,889,1,146,67,974,256,292,342,10,3840,848,28,135,0,267,269,8,674,48,244,34,486,111,78,-4245,471,66,59,612,95,265,41,550,593,157,841,2,275,140,18,7
6/1/2020,20,333,375,1127,35,211,239,27,27,586,578,1,317,27,1614,407,0,139,34,358,807,41,199,300,217,301,2,626,21,266,64,658,224,142,6447,429,190,33,511,97,266,33,834,1688,252,666,5,180,374,28,2
6/2/2020,18,80,249,973,75,272,112,34,34,1292,723,1,93,57,982,475,159,225,35,429,876,0,304,362,218,238,14,888,33,255,46,541,116,121,-4205,379,157,64,537,100,242,95,447,1703,384,951,2,327,483,21,3
6/3/2020,8,231,358,530,61,300,148,27,27,1408,942,6,696,64,929,384,0,295,13,471,912,28,206,403,236,0,0,1190,27,251,81,478,213,139,1027,490,188,75,443,107,428,85,299,1649,278,676,35,245,492,25,6
6/4/2020,11,314,226,1579,63,255,221,72,72,1292,799,8,342,57,1156,482,223,272,29,494,712,36,5298,1228,230,209,1,1289,39,262,77,825,319,195,1051,476,174,96,701,98,497,30,401,1693,237,865,2,264,357,17,12
6/5/2020,12,658,450,1119,74,233,358,97,97,1253,583,1,332,28,975,419,0,310,13,575,491,88,444,385,89,501,0,1370,71,164,66,566,128,175,6225,353,232,92,506,66,522,90,558,1940,687,1284,18,429,322,17,6
6/6/2020,8,446,325,1438,67,153,150,30,30,1170,524,1,110,0,867,400,0,0,11,304,431,0,430,338,54,498,8,921,45,91,24,279,140,189,767,365,143,146,351,49,381,71,313,1425,178,570,18,307,264,8,8
6/7/2020,19,930,314,789,27,182,124,48,48,962,648,6,400,50,1382,226,257,189,8,190,500,18,288,299,304,0,0,938,19,118,36,348,122,156,648,361,155,114,493,45,542,33,568,638,312,487,12,312,203,17,13
6/8/2020,10,-8,340,618,44,164,87,36,36,1070,808,4,249,31,797,410,0,232,13,263,561,18,297,346,267,715,6,676,21,131,53,316,43,225,768,325,289,66,410,65,455,52,630,1637,275,439,9,313,270,18,10
6/9/2020,20,578,288,1556,79,152,168,51,51,1331,804,6,366,40,625,304,162,175,11,267,732,61,184,447,297,0,7,1011,40,142,46,566,145,134,631,413,280,72,467,101,496,81,302,2504,344,470,10,288,285,14,10
6/10/2020,17,845,448,1412,105,148,114,66,66,1677,1101,15,370,42,766,411,0,62,19,511,416,0,267,0,516,0,12,1310,39,290,31,495,117,253,777,429,419,177,686,88,686,61,477,1826,381,564,15,137,333,24,29
6/11/2020,15,865,731,1654,62,175,228,56,56,1885,963,17,375,51,732,398,235,221,9,392,692,54,223,479,308,865,15,1768,36,198,42,367,159,261,-4307,420,354,140,463,78,872,77,588,2097,360,658,10,392,2796,32,18
6/12/2020,29,1658,548,1540,46,195,305,35,35,2248,1043,5,369,46,673,397,0,279,8,336,396,36,164,377,155,0,0,1429,42,120,48,454,95,286,853,424,386,158,0,48,836,91,415,2331,395,637,6,367,309,25,23
6/13/2020,7,919,406,1233,74,113,94,76,76,2061,852,8,209,0,672,366,0,0,10,208,331,53,218,521,105,451,21,1444,22,92,19,286,102,209,593,300,288,101,659,32,763,65,891,1843,285,380,2,296,264,16,10
6/14/2020,3,426,416,1014,26,169,147,63,63,1738,851,3,151,63,473,521,372,202,4,87,377,9,31,189,430,353,3,983,21,126,27,244,122,124,682,428,272,184,362,75,615,30,728,1254,357,445,1,324,185,32,19
6/15/2020,12,199,274,2392,32,143,114,41,41,2740,870,5,102,78,623,356,0,182,24,195,560,0,184,414,458,489,18,751,23,180,19,353,88,361,5755,434,534,278,335,51,576,38,670,4098,315,444,2,373,309,19,10
6/16/2020,20,415,415,1827,87,231,80,56,56,2548,1094,18,282,92,546,227,262,166,20,266,260,17,228,0,424,0,0,1002,42,195,72,301,132,202,501,412,551,120,418,51,592,84,313,3129,398,463,-1,253,290,35,25
6/17/2020,12,887,322,2519,82,228,11,111,111,3178,1023,26,393,111,593,425,0,202,0,271,319,42,301,379,558,0,36,1335,27,189,14,425,88,234,655,700,528,148,526,69,990,59,686,3516,660,555,6,408,463,42,30
6/18/2020,15,803,703,3246,70,286,117,0,0,3789,1267,12,421,128,831,308,378,257,22,228,408,60,299,792,422,0,32,1655,33,176,0,418,107,421,685,609,535,206,504,59,1074,49,1188,3454,627,650,9,409,310,50,29
6/19/2020,20,532,511,3109,64,162,158,164,164,4027,1814,10,221,135,634,315,0,176,20,286,350,0,448,453,208,0,18,1549,25,116,68,355,170,645,883,531,504,178,464,35,1174,67,429,4430,574,551,3,624,442,32,6
6/20/2020,12,472,419,2592,71,190,40,47,47,3469,885,4,461,0,658,362,0,120,1,125,297,19,166,307,174,0,1,1412,37,103,26,321,135,274,524,546,373,187,456,31,903,72,656,3866,425,471,12,455,293,43,18
6/21/2020,6,456,522,2196,20,166,27,25,25,2908,1271,3,94,248,462,210,406,89,12,149,404,14,246,242,618,1646,17,805,25,147,14,305,129,330,589,729,272,146,0,59,1009,29,451,3280,310,529,4,190,251,28,33
6/22/2020,17,757,595,3593,65,188,117,42,42,3256,1860,13,321,148,601,238,0,302,17,229,330,23,240,294,577,611,32,854,7,135,13,38,144,464,568,590,607,191,1005,78,913,27,750,5489,525,520,1,516,289,22,24
6/23/2020,14,852,697,1795,52,262,14,91,91,5440,1835,15,333,243,715,269,505,222,18,172,440,77,358,0,618,526,37,1724,42,129,27,339,152,364,616,632,572,170,579,46,1298,66,932,5551,525,432,20,483,466,36,28
6/24/2020,24,1146,687,3056,101,324,81,37,37,4981,1743,16,552,220,894,515,0,254,12,226,338,-1,434,853,583,1092,26,1024,31,125,40,493,202,493,782,892,592,124,600,48,1143,60,799,5996,631,624,7,498,512,65,44
6/25/2020,20,988,678,3428,79,317,65,90,90,8850,2076,6,428,283,910,485,568,242,26,233,335,32,340,0,576,1015,23,1649,28,178,0,412,216,387,749,987,661,250,621,61,1289,56,1410,5707,665,677,7,488,563,36,42
6/26/2020,18,885,570,3593,60,226,147,146,146,9518,1952,26,327,171,786,435,0,308,0,373,327,89,350,933,360,361,0,1720,37,251,33,311,211,1104,687,817,583,276,505,37,1602,91,728,5742,505,489,2,549,559,52,24
6/27/2020,29,1245,508,3857,33,285,97,163,163,8475,2186,2,477,0,646,355,0,65,9,224,477,30,267,-3,253,675,67,1605,37,124,76,325,190,821,522,854,382,247,492,16,1442,55,0,5357,464,453,2,348,480,50,25
6/28/2020,21,853,439,625,31,204,59,-40,-40,5238,2105,18,293,433,738,298,905,115,0,101,305,31,277,315,882,680,48,1349,44,143,13,133,173,734,417,737,429,144,618,42,1330,35,2125,4288,813,598,6,501,326,38,33
6/29/2020,36,861,520,4682,44,204,152,134,134,5976,1976,7,165,365,724,366,0,277,22,114,359,42,505,855,863,653,51,1196,37,135,22,433,165,553,627,743,834,171,636,38,1982,48,1212,6975,483,0,0,571,629,35,37
6/30/2020,38,917,420,4877,110,314,58,229,229,6507,3011,20,511,253,828,358,547,218,17,261,505,34,361,494,943,870,65,1862,39,133,20,301,129,644,688,1076,832,275,832,73,1635,62,1806,8076,640,416,2,611,563,74,27
7/1/2020,39,1130,878,3333,73,323,74,-8,-8,10015,3545,28,751,223,0,435,0,237,17,195,538,0,589,414,948,0,40,1639,42,142,20,477,244,636,887,1301,857,363,667,60,2256,67,1575,7915,535,532,17,716,584,74,36
7/2/2020,46,1754,547,4433,100,260,71,192,192,9415,2811,24,221,401,1806,528,929,297,23,290,380,69,0,0,632,1904,5,2102,65,208,0,418,256,982,806,1091,775,342,634,27,1538,85,1822,7555,650,658,11,627,622,73,32
7/3/2020,48,997,587,2695,50,254,0,205,205,11372,2728,25,631,376,862,517,0,0,0,210,291,0,903,512,322,226,39,1419,57,167,35,304,287,857,652,926,590,294,479,32,1837,50,1428,8258,431,1355,0,469,776,79,24
7/4/2020,27,2047,605,3536,18,199,0,220,220,9986,2120,7,292,363,639,576,0,0,10,136,272,26,360,433,338,357,82,1330,37,102,40,392,193,843,501,968,436,300,450,25,1463,35,1291,3449,498,354,13,651,533,130,28
7/5/2020,28,0,439,3352,6,192,259,121,121,6300,1642,41,304,319,614,323,982,776,8,163,492,17,328,564,1173,0,0,1563,33,117,17,245,251,491,583,805,495,165,995,48,1497,42,724,5318,504,638,0,1087,490,107,41
7/6/2020,18,912,259,3653,151,407,57,56,56,7218,3466,22,372,487,587,295,0,367,23,201,465,20,631,0,1238,957,122,1367,49,155,18,322,220,883,514,948,1167,210,849,50,930,58,1359,10028,702,635,3,435,535,63,36
7/7/2020,42,1170,734,3520,74,452,75,85,85,9882,3495,34,480,430,980,437,717,400,20,264,586,26,651,1003,1346,1377,95,1449,73,224,20,202,290,567,794,1277,1040,214,719,65,1544,79,2472,9979,774,613,2,521,645,202,29
7/8/2020,46,2214,806,4057,149,409,101,141,141,8891,2838,27,734,459,1018,512,0,326,16,295,463,13,512,631,1205,1031,103,2059,99,198,21,282,234,552,626,1150,1015,369,1009,48,1963,94,1605,9782,574,943,16,640,800,119,34
7/9/2020,51,1341,751,4221,140,666,78,106,106,11343,4623,41,653,500,1327,725,993,425,25,213,557,0,622,804,1120,0,24,2007,84,154,18,394,298,1005,765,1525,955,266,813,65,1867,65,1955,9765,909,851,11,637,889,157,16
7/10/2020,62,1401,1061,3038,94,400,0,121,121,10274,3201,20,751,577,1195,779,0,451,23,288,642,40,685,0,647,1665,84,2467,89,221,33,370,224,718,751,1358,900,397,577,33,2255,53,1460,10351,642,888,0,0,981,163,49
7/11/2020,94,1640,503,2537,72,322,0,-99,-99,15135,2571,20,524,397,954,533,0,268,13,199,418,19,406,1201,443,393,164,1909,91,174,30,373,255,1032,613,1378,512,319,476,40,1907,45,954,8196,572,972,13,1438,797,98,23
7/12/2020,60,2003,572,1357,23,329,223,90,90,12548,3790,22,358,500,883,425,1447,264,7,230,733,8,422,398,1326,862,2,1846,108,227,14,286,263,850,577,1261,460,268,929,68,1504,25,3314,5655,545,801,5,1101,505,69,41
7/13/2020,40,1718,794,4273,47,444,20,81,81,9122,3573,28,321,316,707,648,0,570,22,303,756,12,666,0,1368,0,109,1991,123,318,23,444,223,1088,966,1142,1102,367,994,50,2203,48,1514,7261,474,1084,4,547,967,94,48
7/14/2020,52,1805,564,3257,140,469,106,64,64,10087,4102,19,444,727,1187,685,875,454,16,217,648,20,1049,1177,1196,2256,266,1816,103,262,22,410,327,841,859,1316,1036,276,781,95,1859,80,2273,10791,468,904,13,742,848,150,34
7/15/2020,62,2030,817,3259,118,571,114,223,223,13764,3676,23,838,688,1257,710,0,406,24,234,707,38,926,666,1061,1030,124,2191,124,155,26,271,297,1447,718,1290,1004,428,1032,85,1989,42,2479,10291,923,1002,7,1267,942,100,41
7/16/2020,40,2010,648,3910,130,618,143,92,92,11362,4233,19,590,619,1427,733,1032,522,24,298,835,8,754,457,1026,1,24,2082,115,227,26,95,318,1383,740,1679,827,293,763,98,2062,95,2279,14916,805,940,9,754,929,126,43
7/17/2020,62,2081,771,2742,120,444,0,0,0,10199,4743,28,319,550,1276,841,0,579,0,359,925,2,745,734,644,1810,105,2486,112,120,23,287,280,1186,638,1542,917,347,786,75,1551,73,2517,10158,653,1057,4,959,1031,139,39
7/18/2020,79,1777,695,2359,90,354,0,90,90,12411,3193,12,682,571,965,917,0,977,34,296,554,65,530,0,497,1250,62,1820,107,102,15,-10,235,1288,523,1110,487,430,711,61,2354,44,1779,7300,637,945,12,920,849,120,18
7/19/2020,75,1939,699,1559,9,424,162,227,227,10287,2766,24,501,393,1173,635,1369,253,29,255,860,0,527,1253,1426,1635,88,1291,81,264,46,241,244,948,235,1236,368,268,1027,64,1459,37,1639,7404,402,996,10,797,727,100,61
7/20/2020,92,1476,738,3500,61,493,41,46,46,9345,3732,17,249,556,955,710,0,646,36,244,627,11,664,504,1216,1547,91,1863,160,343,13,347,302,816,1115,1047,1088,292,631,91,1972,76,2190,9305,564,1022,6,832,1161,57,51
7/21/2020,91,1460,581,1926,115,639,127,132,132,9676,3547,54,527,500,1598,757,770,480,62,287,664,15,671,760,1166,982,197,2191,126,296,33,445,311,1136,715,1527,811,255,962,86,1756,58,2473,9879,606,844,0,672,747,262,50
7/22/2020,60,2458,1013,2335,157,616,9,0,0,10171,4532,58,635,414,1624,929,0,607,16,327,930,21,701,769,1209,1610,128,1945,121,332,23,286,335,1263,580,1444,885,319,1213,108,1715,66,2570,9507,635,1127,11,762,1086,89,59
7/23/2020,57,1792,990,3357,159,666,544,278,278,12379,5023,70,636,528,1599,996,1005,784,29,338,1288,-1,641,801,1114,1434,210,2145,122,356,57,499,312,0,922,1560,692,391,1054,119,1920,57,2091,8701,792,1245,8,815,1058,145,58
7/24/2020,89,1994,732,3740,151,809,0,-27,-27,12115,3822,64,400,563,1426,922,0,833,0,289,694,57,550,0,530,1207,95,2114,140,221,40,547,313,1897,500,1438,712,388,800,105,1589,105,1718,6020,383,958,11,1025,988,126,41
7/25/2020,186,1164,642,1973,79,547,0,231,231,9259,2740,28,528,350,1541,852,0,315,48,363,1128,18,1039,1512,415,0,39,1645,110,223,21,534,254,1030,529,889,386,266,839,54,1203,90,3140,5810,438,1505,4,786,965,139,29
7/26/2020,98,1976,824,1813,29,229,207,70,70,8854,3077,47,355,517,1231,535,1063,522,23,289,648,6,512,478,1344,653,0,1685,155,271,5,493,460,988,743,1104,361,330,1120,135,1217,49,2553,4267,413,922,2,686,601,94,45
7/27/2020,107,1260,734,2107,73,749,94,126,126,9169,4399,110,228,528,1076,771,0,525,26,256,761,28,785,666,1151,2847,286,1805,86,268,59,538,289,1096,645,1320,846,328,834,94,1635,48,2555,8342,422,999,3,884,783,119,69
7/28/2020,68,1252,787,2339,197,482,463,87,87,9384,3567,123,498,457,1393,621,698,601,71,502,892,22,1016,745,1245,1775,113,1826,74,265,13,506,345,870,730,1396,720,305,860,152,1739,149,1778,9042,605,911,1,790,924,153,39
7/29/2020,81,2124,791,2525,194,408,130,0,0,9854,4183,122,759,567,1772,954,0,659,42,414,1169,22,807,772,1072,0,174,2411,168,344,31,240,252,1149,751,1733,670,410,970,94,1745,44,2049,8800,316,984,1,808,1091,96,58
7/30/2020,112,1961,752,3212,96,605,140,188,188,8925,4308,87,543,475,1980,901,942,765,24,514,1019,27,793,724,1014,2302,11,2018,133,445,39,747,212,1142,673,1533,631,362,888,86,1518,79,3088,8839,539,913,7,0,855,220,40
7/31/2020,146,1482,662,3012,219,458,0,0,0,9591,3732,45,399,393,1639,968,0,572,0,428,909,21,758,759,550,0,116,1753,58,180,30,405,196,994,640,928,640,324,0,83,1619,103,2225,9539,583,981,7,1738,1124,93,43
8/1/2020,144,2095,637,1445,132,449,0,72,72,7047,3162,207,511,230,1467,735,0,462,58,418,870,12,429,0,547,1244,112,1362,125,311,21,350,220,1131,457,944,400,280,654,53,1203,88,1443,6226,379,1324,5,631,932,119,39
8/2/2020,61,1217,787,1030,32,252,252,106,106,4758,2538,143,353,331,1298,576,1064,323,17,199,710,5,613,1215,1449,1074,121,1388,148,254,26,311,114,985,622,932,375,269,565,141,1138,65,1009,5303,394,1145,0,543,411,119,40
8/3/2020,53,1186,784,1008,113,426,48,241,241,5347,2742,171,200,559,1471,822,0,689,27,546,572,17,801,617,1263,0,115,1694,124,222,33,391,210,1001,779,1143,882,333,854,101,1273,59,1805,9167,391,798,5,664,770,78,36
8/4/2020,55,972,912,1698,202,594,115,69,69,5408,3888,149,614,473,1759,720,841,544,45,440,579,5,718,861,1219,1245,164,1185,120,311,26,403,226,645,621,1199,690,279,705,116,1290,89,1657,8706,552,818,5,705,939,108,39
8/5/2020,35,1773,735,1444,166,448,20,0,0,7587,3364,201,703,692,1953,1040,0,513,50,231,801,18,763,545,1140,956,151,2049,150,332,23,417,207,851,771,1166,710,247,807,113,1546,105,2252,7598,510,2015,9,833,875,118,35
8/6/2020,52,1892,1011,1406,142,457,75,137,137,7653,4207,229,503,523,2103,1239,921,542,61,417,775,11,814,916,1095,2246,144,1582,181,283,37,405,192,838,614,1204,673,411,758,92,1376,98,2432,7039,461,1307,3,670,1043,156,42
8/7/2020,77,1869,772,1054,178,431,0,73,73,8425,4422,151,421,573,2190,1033,0,962,0,420,922,16,721,797,679,0,64,1987,88,141,39,391,150,887,697,1294,630,374,813,89,1239,106,1803,6959,23,897,11,936,1185,130,13
8/8/2020,98,981,572,816,104,336,0,59,59,6190,3162,140,503,176,1382,1041,0,224,56,329,755,9,535,618,467,527,65,1626,117,187,13,364,200,812,515,879,425,262,760,35,1082,128,2127,4879,624,664,3,549,622,131,37
8/9/2020,64,1686,645,600,66,379,247,0,0,4152,2676,120,285,429,1319,664,1092,272,24,275,585,-1,580,323,1528,476,0,512,172,264,9,304,129,742,475,883,341,216,601,112,813,58,1202,4455,292,996,0,575,521,60,-8
8/10/2020,46,831,383,1214,109,402,117,65,65,5793,3754,199,255,495,1549,870,0,539,26,392,541,19,907,0,1356,644,272,1131,85,334,21,474,199,547,763,1095,856,286,828,93,1067,50,1001,9803,393,775,16,504,767,121,31
8/11/2020,60,935,703,706,180,315,22,268,268,8059,3767,353,477,538,1645,660,817,1152,48,229,776,20,476,457,1403,1081,114,1308,201,214,26,518,173,525,742,1422,875,248,849,101,747,102,1478,6200,323,1102,0,551,531,133,13
8/12/2020,82,771,652,1351,160,373,76,0,0,6192,2816,232,530,498,1834,1043,0,741,41,319,715,26,1167,1427,1190,612,136,1978,151,416,34,692,171,586,626,1178,776,278,991,88,1053,82,2118,6755,433,1215,6,637,968,143,33
8/13/2020,110,752,626,927,188,409,115,429,429,6105,3340,283,599,542,2296,1067,1338,612,28,1826,818,29,868,690,1156,944,2,1210,122,328,43,615,173,1099,360,1131,599,313,829,92,1193,127,1947,7018,473,915,17,800,1059,123,64
8/14/2020,83,1271,-400,933,151,300,0,55,55,6291,3336,219,858,304,1828,1044,0,632,0,-882,519,24,1058,749,671,825,118,1662,143,253,16,37,142,859,1071,1117,870,405,850,98,1222,94,1289,8245,314,938,8,746,866,183,44
8/15/2020,103,853,673,883,77,338,0,85,85,3747,1889,174,640,183,1562,739,0,385,77,394,503,29,477,554,556,381,120,1400,60,131,8,316,106,697,523,613,381,726,660,67,579,156,1961,6204,306,730,6,576,699,107,59
8/16/2020,50,571,412,468,18,194,370,0,0,2649,1957,134,396,282,1773,591,1282,376,19,249,520,16,490,0,1602,1071,68,431,135,191,16,360,92,660,361,775,324,-293,384,84,506,86,1036,7908,239,862,12,260,469,68,45
8/17/2020,62,1357,410,915,100,261,-12,107,107,3787,3226,261,140,384,1740,841,0,608,28,221,414,22,654,345,1306,0,0,1336,186,262,13,382,79,683,627,861,824,225,735,85,805,83,1034,7282,298,736,3,543,709,99,32
8/18/2020,67,1117,729,637,181,270,59,75,75,4080,2512,235,311,370,2295,489,723,627,55,352,580,18,688,1247,1401,2242,109,1218,274,215,19,371,170,394,661,958,705,194,570,87,810,123,2022,7024,475,863,3,425,710,70,67
